,rollno,marks
1,221710302001,31
2,221710302002,14
3,221710302003,17
4,221710302004,9
5,221710302005,29
6,221710302006,68
7,221710302007,90
8,221710302008,90
9,221710302009,66
10,221710302010,53
11,221710302011,81
12,221710302012,5
13,221710302013,61
14,221710302014,41
15,221710302015,78
16,221710302016,14
17,221710302017,52
18,221710302018,7
19,221710302019,58
20,221710302020,34
21,221710302021,84
22,221710302022,56
23,221710302023,65
24,221710302024,91
25,221710302025,21
26,221710302026,22
27,221710302027,31
28,221710302028,56
29,221710302029,59
30,221710302030,36
31,221710302031,74
32,221710302032,96
33,221710302033,31
34,221710302034,24
35,221710302035,27
36,221710302036,38
37,221710302037,49
38,221710302038,20
39,221710302039,94
40,221710302040,91
41,221710302041,13
42,221710302042,50
43,221710302043,73
44,221710302044,38
45,221710302045,41
46,221710302046,30
47,221710302047,68
48,221710302048,59
49,221710302049,82
50,221710302050,66
51,221710302051,63
52,221710302052,50
53,221710302053,74
54,221710302054,43
55,221710302055,58
56,221710302056,92
57,221710302057,93
58,221710302058,31
59,221710302059,71
60,221710302060,10
61,221710302061,87
62,221710302062,77
63,221710302063,37
64,221710302064,86
65,221710302065,83
66,221710302066,63
67,221710302067,48
68,221710302068,75
69,221710302069,50
70,221710302070,84
71,221710302071,8
72,221710302072,62
73,221710302073,20
74,221710302074,47
75,221710302075,51
76,221710302076,79
77,221710302077,15
78,221710302078,76
79,221710302079,77
80,221710302080,71
81,221710302081,21
82,221710302082,98
83,221710302083,28
84,221710302084,44
85,221710302085,20
86,221710302086,20
87,221710302087,8
88,221710302088,57
89,221710302089,59
90,221710302090,76
91,221710302091,59
92,221710302092,91
93,221710302093,93
94,221710302094,56
95,221710302095,87
96,221710302096,24
97,221710302097,17
98,221710302098,78
99,221710302099,48
100,221710302100,98
101,221710302101,40
102,221710302102,82
103,221710302103,66
104,221710302104,1
105,221710302105,24
106,221710302106,59
107,221710302107,7
108,221710302108,68
109,221710302109,32
110,221710302110,33
111,221710302111,92
112,221710302112,13
113,221710302113,70
114,221710302114,87
115,221710302115,33
116,221710302116,99
117,221710302117,73
118,221710302118,13
119,221710302119,24
120,221710302120,78
121,221710302121,28
122,221710302122,66
123,221710302123,62
124,221710302124,88
125,221710302125,12
126,221710302126,61
127,221710302127,99
128,221710302128,27
129,221710302129,5
130,221710302130,82
131,221710302131,46
132,221710302132,78
133,221710302133,80
134,221710302134,41
135,221710302135,89
136,221710302136,10
137,221710302137,61
138,221710302138,85
139,221710302139,45
140,221710302140,69
141,221710302141,34
142,221710302142,96
143,221710302143,75
144,221710302144,3
145,221710302145,82
146,221710302146,76
147,221710302147,48
148,221710302148,75
149,221710302149,90
150,221710302150,70
151,221710302151,5
152,221710302152,72
153,221710302153,37
154,221710302154,91
155,221710302155,19
156,221710302156,30
157,221710302157,65
158,221710302158,48
159,221710302159,86
160,221710302160,0
161,221710302161,48
162,221710302162,49
163,221710302163,45
164,221710302164,46
165,221710302165,88
166,221710302166,66
167,221710302167,74
168,221710302168,7
169,221710302169,43
170,221710302170,45
171,221710302171,11
172,221710302172,44
173,221710302173,90
174,221710302174,5
175,221710302175,92
176,221710302176,71
177,221710302177,51
178,221710302178,26
179,221710302179,41
180,221710302180,58
181,221710302181,94
182,221710302182,50
183,221710302183,92
184,221710302184,58
185,221710302185,81
186,221710302186,70
187,221710302187,92
188,221710302188,29
189,221710302189,19
190,221710302190,45
191,221710302191,3
192,221710302192,35
193,221710302193,27
194,221710302194,1
195,221710302195,82
196,221710302196,24
197,221710302197,98
198,221710302198,53
199,221710302199,80
200,221710302200,20
201,221710302201,98
202,221710302202,85
203,221710302203,54
204,221710302204,44
205,221710302205,19
206,221710302206,24
207,221710302207,21
208,221710302208,13
209,221710302209,59
210,221710302210,7
211,221710302211,15
212,221710302212,16
213,221710302213,94
214,221710302214,86
215,221710302215,35
216,221710302216,44
217,221710302217,83
218,221710302218,30
219,221710302219,60
220,221710302220,21
221,221710302221,84
222,221710302222,36
223,221710302223,58
224,221710302224,36
225,221710302225,36
226,221710302226,32
227,221710302227,68
228,221710302228,14
229,221710302229,93
230,221710302230,11
231,221710302231,27
232,221710302232,6
233,221710302233,93
234,221710302234,5
235,221710302235,41
236,221710302236,12
237,221710302237,79
238,221710302238,76
239,221710302239,40
240,221710302240,58
241,221710302241,13
242,221710302242,86
243,221710302243,70
244,221710302244,37
245,221710302245,63
246,221710302246,53
247,221710302247,79
248,221710302248,26
249,221710302249,13
250,221710302250,64
251,221710302251,55
252,221710302252,15
253,221710302253,94
254,221710302254,58
255,221710302255,57
256,221710302256,47
257,221710302257,68
258,221710302258,58
259,221710302259,20
260,221710302260,49
261,221710302261,81
262,221710302262,40
263,221710302263,73
264,221710302264,53
265,221710302265,35
266,221710302266,83
267,221710302267,85
268,221710302268,22
269,221710302269,60
270,221710302270,30
271,221710302271,33
272,221710302272,64
273,221710302273,51
274,221710302274,34
275,221710302275,23
276,221710302276,95
277,221710302277,83
278,221710302278,72
279,221710302279,31
280,221710302280,83
281,221710302281,15
282,221710302282,4
283,221710302283,10
284,221710302284,53
285,221710302285,99
286,221710302286,61
287,221710302287,72
288,221710302288,69
289,221710302289,70
290,221710302290,15
291,221710302291,10
292,221710302292,87
293,221710302293,3
294,221710302294,56
295,221710302295,89
296,221710302296,48
297,221710302297,30
298,221710302298,77
299,221710302299,67
300,221710302300,29
301,221710302301,40
302,221710302302,36
303,221710302303,64
304,221710302304,77
305,221710302305,24
306,221710302306,92
307,221710302307,44
308,221710302308,57
309,221710302309,96
310,221710302310,47
311,221710302311,63
312,221710302312,64
313,221710302313,40
314,221710302314,87
315,221710302315,50
316,221710302316,5
317,221710302317,75
318,221710302318,61
319,221710302319,20
320,221710302320,43
321,221710302321,82
322,221710302322,36
323,221710302323,29
324,221710302324,32
325,221710302325,92
326,221710302326,12
327,221710302327,38
328,221710302328,72
329,221710302329,25
330,221710302330,89
331,221710302331,10
332,221710302332,75
333,221710302333,11
334,221710302334,45
335,221710302335,64
336,221710302336,47
337,221710302337,60
338,221710302338,86
339,221710302339,1
340,221710302340,61
341,221710302341,10
342,221710302342,74
343,221710302343,2
344,221710302344,86
345,221710302345,80
346,221710302346,11
347,221710302347,16
348,221710302348,45
349,221710302349,79
350,221710302350,69
351,221710302351,43
352,221710302352,5
353,221710302353,98
354,221710302354,66
355,221710302355,6
356,221710302356,36
357,221710302357,87
358,221710302358,97
359,221710302359,59
360,221710302360,88
361,221710302361,6
362,221710302362,97
363,221710302363,72
